Sample,Gloss,Label,Person
train_05035,1,7,i056
train_05036,1,7,i001
train_05040,1,7,i045
train_05041,1,7,i034
train_05042,1,7,i013
train_05043,1,7,i048
train_05044,1,7,i001
train_05045,1,7,i049
train_05046,1,7,i017
train_05048,1,7,i060
train_05049,1,7,i068
train_05050,1,7,i049
train_05051,1,7,i026
train_05052,1,7,i013
train_05054,1,7,i019
train_05057,1,7,i056
train_05059,1,7,i011
train_05060,1,7,i020
train_05062,1,7,i001
train_05063,1,7,i029
train_05064,1,7,i005
train_05066,1,7,i011
train_05068,1,7,i013
train_05069,1,7,i011
train_05070,1,7,i032
train_05071,1,7,i055
train_05072,1,7,i054
train_05073,1,7,i001
train_05074,1,7,i013
train_05075,1,7,i052
train_05078,1,7,i005
train_05079,1,7,i001
train_05080,1,7,i021
train_05081,1,7,i001
train_05082,1,7,i001
train_05083,1,7,i001
train_05084,1,7,i001
train_05085,1,7,i005
train_05086,1,7,i056
train_05089,1,7,i013
train_05090,1,7,i001
train_05091,1,7,i001
train_05092,1,7,i013
train_05093,1,7,i001
train_05094,1,7,i001
train_05095,1,7,i013
train_05096,1,7,i020
train_05097,1,7,i062
train_05098,1,7,i056
train_05099,1,7,i001
train_05100,1,7,i011
train_05101,1,7,i013
